"","National Police Academy Act, No. 44 of 2011
15",""
"","(2) The Accountant shall be responsible to the Executive",""
"Director of the Academy for the administration and control","",""
"of the Fund of the Academy established under section 22 of","",""
"this Act and the other financial matters of the Fund.","",""
"27.","(1) All student officers and the staff of the Academy","Payment  of"
"","","emoluments."
"shall be entitled to such emoluments and allowances as may","",""
"be  stipulated  in  the  relevant  institutional  pay  regulations","",""
"applicable to them.","",""
"","(2) All personnel in the Academy referred to above shall",""
"be entitled to any additional allowances as may be paid to","",""
"those appointed to training establishments presently under","",""
"their  respective  institutions.","",""
"","(3) All personnel of the Academy referred to above may",""
"in addition be entitled to such other additional allowances","",""
"as may be determined by the Board from time to time with","",""
"the concurrence of the Minister in charge of the subject of","",""
"Finance.","",""
"","(4)  The  period  of  training  of  a  student  officer  in  the",""
"Academy shall be deemed to be reckonable service for the","",""
"purpose of pension, gratuity and allowances.","",""
"28.","The Board may with the concurrence of the Minister","Borrowing"
"","","powers  of  the"
"and the Minister in charge of the subject of Finacne, borrow","",""
"","","Board."
"such  sums  of  money  as  may  be  necessary  to  effectively","",""
"discharge the functions assigned to it.","",""
