"","","“(16)  For  the  period  commencing  on  or"
"","","after January 1, 2024, the value of supply"
"20","of-",""
"","(i)","any  reinsurance  commission  or  any"
"","","compensation 
received 
in 
foreign"
"","","currency 
through  a  bank  by  any"
"","","local 
insurance  company 
from  a"
"25","","reinsurer outside Sri Lanka; and"
"","(ii)","any  unused  postage  and 
revenue"
"","","stamps  of  the  Government  of  the"
"","","Democratic  Socialist  Republic  of"
"","","Sri Lanka or of a Provincial Council,"
"30","","to the face value of such stamps,"
