"","Dassana  Bauddha  Sanvidhanaya
5",""
"","(Incorporation) Act, No. 14 of 2024",""
"(g)","to appoint, employ, dismiss or terminate the services",""
"","of  officers  and  servants  of  the  body  corporate  and",""
"","exercise  disciplinary  control  over  them  and  to  pay",""
"","them such salaries, allowances and gratuities as may",""
"","be determined by the body corporate;",""
"(h)","to organize lectures, seminars and conferences with",""
"","a  view  to  promoting  the  objectives  of  the  body",""
"","corporate;",""
"(i)","to liaise and co-ordinate with other local and foreign",""
"","institutions having similar objects to that of the body",""
"","corporate;  and",""
"(j)","to train officers and servants in Sri Lanka or abroad",""
"","for the purpose of the body corporate.",""
"7.","(1)  It  shall  be  lawful  for  the  body  corporate,  from","Rules  of  the"
"","","body  corporate"
"time to time, at any general meeting of the body corporate","",""
