"4","","Dassana  Bauddha  Sanvidhanaya"
"","","(Incorporation) Act, No. 14 of 2024"
"","(a)","to  purchase,  rent,  construct,  renovate  or  otherwise"
"","","obtain lands or buildings which may be required for"
"","","the purpose of the body corporate and to deal with or"
"","","dispose  of  the  same  as  may  be  determined  by  the"
"","","Board  with a view to promoting the objeccts of the"
"","","body  corporate;"
"","(b)","to enter into and perform or carry out, whether directly"
"","","or  through  any  officer  or  agent  authorized  in  that"
"","","behalf  by  the  body  corporate,  all  such  contracts  or"
"","","agreements as may be necessary for the attainment of"
"","","the objects or the exercise of the powers of the body"
"","","corporate;"
"","(c)","to borrow or raise funds with or without securities"
"","","and to receive grants, gifts or donations in cash or"
"","","kind:"
"","","Provided  that,  the    Board  shall  obtain  the  prior"
"","","written  approval  of  the  Department  of  External"
"","","Resources  in  respect  of  all  foreign  grants,  gifts  or"
"","","donations made to the body corporate;"
"","(d)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","promissory  notes  and  other  negotiable  instruments"
"","","and to open, operate, maintain and close accounts in"
"","","any  bank;"
"","(e)","to invest any funds that are not immediately required"
"","","for the purposes of the body corporate in such manner"
"","","as the  Board may determine;"
"","(f)","to undertake, accept, execute, perform and administer"
"","","any lawful trust having objects similar to the body"
"","","corporate or any real or personal property with a view"
"","","to promoting the objects of the body corporate;"
