"","Dassana  Bauddha  Sanvidhanaya
3",""
"","(Incorporation) Act, No. 14 of 2024",""
"under paragraph (b),  function as an  Interim Board of the","",""
"body corporate until the first Board is appointed or elected","",""
"in the manner provided for by rules made under section 7.","",""
"(b)","Subject to the provisions of section 7, the Interim",""
"Board of the body corporae shall have the power to make","",""
"rules  for  the  interim  administration  of  the  body  corporate","",""
"not inconsistant with the provisions of this Act or any other","",""
"written law.","",""
"(c)","Any decision of the Interim Board shall be taken",""
"by the majority of its members present at any meeting.","",""
"(d)","The  First    Board  of  the  body  corporate  shall  be",""
"appointed  or  elected  within  one  year  of  the  date  of","",""
"commencement of this Act.","",""
"(3)","(a) Every office bearer of the  Board including the",""
"patrons  and  advisers,  shall  be  appointed  or  elected  for  a","",""
"period of three years and any such office bearer, patron or","",""
"advisor   shall be eligible for re-appointment or re-election","",""
"after lapse of the said period of three years.","",""
"(b)","In the event of a vacancy occurring due to the death,",""
"resignation, incapacity or removal from office of an office","",""
"bearer, the   Board shall having regard to the rules of the","",""
"body corporate, elect or appoint a person to fill such vacancy.","",""
"","(c) The person elected or appointed under paragraph (b)",""
"shall hold office only for the unexpired portion of the term","",""
"of office of the member whom he succeeds.","",""
"6.","Subject to the provisions of this Act, and any other","Powers  of  the"
"","","body  corporate"
"written law, the body corporate shall have the power to do,","",""
"perform and execute the following acts for the attainment of","",""
"the objects of the body corporate –","",""
