"","(d)","to oraganize religious and cultural programmes and"
"","","activities  with  a  view  to  protecting  Theravada"
"","","Buddhism."
"Body  corporate","",""
"","","4.   The objects of the body corporate shall be carried out"
"to  ensure  no","",""
"","in  accordance with written law and in such manner so as not",""
"conflict  with","",""
"work  of  Ministry","",""
"","to create any conflict between the work of the body corporate",""
"or  Department  of","",""
"","and  any  work  being  carried  out  simultaneously  by  any",""
"the  Government","",""
"or  any  Provincial","",""
"","Ministry or  Department of the Government or any Provincial",""
"Council  or  any","",""
"","Council or any Local Authority.",""
"Local  Authority","",""
"Management  of","5.","(1) 
Subject  to  the  provisions  of  this Act  and  the"
"affairs  of  the","",""
"","rules  made  under  section  7,  the  management  and",""
"body  corporate","",""
"","administration of the affairs of the body corporate shall be",""
