"","","Institute."
"Annual  Report","",""
"","11.","(1) The  Board shall prepare a report of the activities"
"","","of  the  body  corporate  for  each  financial  year  and  submit"
"","","such report together with the audited statement of accounts"
"","","and a list of all assets and liabilities of the body corporate"
"","","certified by the Auditor-General or qualified auditor referred"
"","","to in section 10, to the Secretary of the Ministry of the Minister"
"","","assigned the subject of Buddha Sasana under Article 44 or"
"","","45  of  the  Constitution,  and  to  the  Registrar  of  Voluntary"
"","","Social Service Organizations appointed under the Voluntary"
"","","Social Service Organizations (Registration and Supervision)"
"","","Act, No. 31 of 1980 before the expiration of six months of"
"","","the year succeeding the year to which such report relates."
"","","(2) A separate statement of accounts relating to the foreign"
"","","and local moneys received by the body corporate, details of"
"","","all  contracts  and  agreements  entered  into  by  the  body"
"","","corporate  and  the  rules  of  the  body  corporate  made  under"
"","","section 7  during the financial year shall be attached to the"
"","report referred to in subsection (1).",""
"Debts  due  by","12.","All debts and liabilities of the Organization existing"
"and  payable  to","",""
"","","on the day immediately preceding the date of commencement"
"the  organization","",""
"","","of  this  Act,  shall  be  paid  by  the  body  corporate  hereby"
"","","constituted  and  all  debts  due  to  and  subscriptions  and"
"","","contributions payable to the Organization on that day shall"
"","","be paid to the body corporate for the purposes of this Act."
