"bj;a  lrk  ,o  hï  ;eke;a;l=  wêldßh  úiska""  wêldßfha",""
"ks,Orhl= fyda fjk;a fiajdkshqla;hl= f,i m;a fkdlrkq",""
",eìh hq;= h'",""
"53' ^1& wêldßfha b,a,Su mßÈ"" rdcH fiajfha hï ks,Orhl=","wêldßfha"
"","ld¾h"
"t
a
 ks,Orhdf.a o"" ta ks,Orhd fiajfha kshqla; lr we;af;a hï",""
"","uKav,hg"
"wud;HdxYhla úiska fyda wud;HdxYhla hgf;a o ta wud;HdxYfha",""
"","rcfha"
"f,alïjrhdf.a o iy rdcH mßmd,k úIhh mjrkq ,en we;s","ks,Orhka  m;a"
"","lsÍu"
"wud;Hjrhdf.a wud;HdxYfhA f,alïjrhdf.a o leue;a; we;sj",""
"wêldßh úiska ksYaph lrkq ,eìh yels hï ld,iSudjla i|yd",""
