"","27
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^W& kvq  úNd.h""  úu¾Ykh  fyda  mÍlaIKh  mj;ajk",""
"","ia:dkhg pQÈ;hdf.a meñKSu u.ska úh yels ysßyer""",""
"","ìh.ekaùï""  n,lsÍï  fyda  n,mEïj,ska  wmrdOhl",""
"","úkaÈ;hd fyda idlaIslre wdrlaId lr .ekSug wjYH",""
"5","m
hjr .ekSu;",""
"","^W!&
wmrdOhl úkaÈ;hdf.a fyda idlaIslref.a wkkH;djh",""
"","iy miqìï f;dr;=re uqøs; udOHj, fyda bf,lafg%dksl",""
"","udOHj, we;=¿j wkdjrKh lsÍfuka je<elaùu;",""
"","^t& kvq úNd.hg fmr wkdjrKh lsÍfï ld¾h i|yd",""
"10","k
;
fhka wjir § we;s mßÈ yer"" wmrdOhl úkaÈ;hd",""
"","fyda  idlaIslre  úiska  imhkq  ,eìh  yels  idlaIs",""
"","wkdjrKh lsÍfuka je<elaùug iqÿiq mshjr .ekSu;",""
"","^ta& iqÿiq  wjia:dj,  §""  ;djld,sl  fyda  iaÓr  fiajd",""
"","kshqla;Ska imhd §u; iy",""
"15","^T&
wêlrKhla""  fldñIka  iNdjla""  wêldßh  fyda",""
"","wdrlaIl fldÜGdih úiska wjYH hhs i,lk fjk;a",""
"","hï mshjr .ekSu'",""
"","^2&  wmrdOhl  úkaÈ;hl=g  fyda  idlaIslrejl=g  ^1&  jk",""
"","Wmj.ka;sfha i|yka wdrlaIdj fyda iydh ,nd §fï hï mshjrla",""
"20",".ekSfï § wêldßh fyda wdrlaIl fldÜGdih úiska hï rcfha",""
"","wêldßhlska fyda hï rcfha ks,Orhl=f.ka iydh b,a,d isáh",""
"","yels w;r"" tjeks b,a,Sula isÿ lrkq ,nk wjia:djl § i|yka",""
"","lrkq ,eìh hq;= fya;= u; tfia lsÍug ta rcfha wêldßhg",""
"","fyda ks,Orhdg fkdyels kï ñi"" b,a,d isá mßÈ wêldßhg",""
"25","fyda wdrlaIl fldÜGdihg iydh ,nd §u ta rcfha wêldßfha",""
"","fyda rcfha ks,Orhdf.a ld¾hh úh hq;= h'",""
"","29'  ^1&  fï  mkf;a  fï  fldgi  hgf;a  wdrlaIdj  b,a,d","wdrlaIdj"
"","",",nd.ekSu"
"","isák wmrdOhl úkaÈ;hl= fyda idlaIslrejl= úiska kshñ;",""
"","","i|yd  jk"
"","wdlD;sfhka iy wdldrfhka jQ b,a,Sula-",""
"","","b,a,Su"
