"","^ix& fcHIaG  ksfhdacH  fmd,siam;s  Oqrh  ork"""
"","fmd,siam;sjrhdf.a kdñlhl=("
"","tfia jqj o"" fï fþofha ^i& jk"" ^ii& jk"" ^iii& jk"
"","fyda ^iv& jk wkqfþofha  ksYaÑ;j i|yka lr we;s"
"15","úIhhka  folla  fyda  jeä  .Kkla  tla"
"","wud;HdxYhlg  mjrkq  ,en  we;s  wjia:djl  §"""
"","wêldßhg ta wud;HdxYfha idudðlhl= kï lssÍu ta"
"","úIhhka  mjrkq  ,en  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha  f,alïjrhd  úiska  lrkq  ,eìh"
"20","hq;= h¦ iy"
"","^wd& kS;sh"" wmrdOfõoh"" udkj ysñlï fyda ffjoH úoHdj"
"","hk lafIa;%hl wOHdmksl fyda jD;a;Suh iqÿiqlï,;a"
"","iy ta lafIa;%hl fyda iudc fiajd lghq;=j, fyda"
"","isú,a  iudc  lghq;=j,  m<mqreoaola  we;s"
"25","ckdêm;sjrhd úiska m;a lrkq ,nk ^fï mkf;a"
"","—m;a l< idudðlhkaa˜ hkqfjka i|yka lrkq ,nk&"
"","idudðlhka miafokl='"
