"","73
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg",""
"","iydh  §fï  iy  wdrlaId  lsÍfï",""
"","^2& fï mk; hgf;a wêldßfhka ;djld,sl m%odkhla i|yd",""
"","b,a,Sula lsÍug iy ;djld,sl m%odkhla ,eîug Y%S ,dxlsl",""
"","mqrjeishl= muKla iqÿiqlï ,eìh hq;= h'",""
"","74' ^1& wud;Hjrhd úiska"" wêldßh úuid"" 67 jk j.ka;sh","m%odk  ms<sn|j"
"","","jk  WmfoaYl"
"5","hgf;a hï ;djld,sl uqo,a m%odkhla f.ùu iïnkaOfhka",""
"","","uKav,h"
"","wêldßhg ks¾foaY bÈßm;a lsÍu i|yd ^fï mkf;a —WmfoaYl",""
"","uKav,h˜ hkqfjka i|yka lrkq ,nk& m%odk ms<sn|j jk",""
"","WmfoaYl uKav,hla m;a lrkq ,eìh hq;= h'",""
"","^2&  WmfoaYl  uKav,h  my;  ±lafjk  ;eke;a;kaf.ka",""
"10","iukaú; úh hq;= h(-",""
