"","43
wmrdOhl  úkaÈ;hka  iy  idlaIslrejka  yg"
"","iydh  §fï  iy  wdrlaId  lsÍfï"
"","^.&
^i&
úkaÈ;Ndjhg m;aùfï isÿùï wju lsÍu msKsi"
"","wmrdO je<elaùfï m%;sm;a;s¦"
"","^ii&
wmrdOj,  úkaÈ;hka  m%;sIaGdmkh  lsÍfï"
"","l
hdud¾.¦ iy"
"5","^iii&
o`vqjï  kshu  lsÍug  úl,amhla  jYfhka"
"","m
;
I
Gdmk hqla;s l%shdud¾."""
"","ixj¾Okh lsÍu"" ms<s.ekSu iy l%shd;aul lsÍu ms<sn|j"
"","wdKavqjg iy fjk;a iqÿiq wêldÍka fj; ks¾foaY"
"","bÈßm;a lsÍu¦"
"10","^p& mj;sk uqo,a fr.=,dis ie,ls,a,g .ksñka""  wmrdOhl"
"","úkaÈ;hkag iy idlaIslrejkag uQ,H iydh m%odkh"
"","lsÍu i|yd jk ld¾h mámdáh iy ks¾Kdhl kshu"
"","l
s
Íu¦"
"","^c&
wmrdOhl <ud úkaÈ;hkag fyda <ud idlaIslrejkag"
"15","m%;sldr lsÍu ms<sn|j mqyqKq jevigyka ixúOdkh"
"","lsÍu iy ta wmrdOhl <ud úkaÈ;hkaf.a fyda <ud"
"","idlaIslrejkaf.a hï úfYaI wjYH;d iqrlaIs; lsÍug"
"","iy iïmQ¾K lsÍug fiajdkshqla; lrkq ,eìh yels"
"","iqÿiqlï iys; ;eke;a;ka iy l%shd;aul l< yels"
"","úêu;a ld¾h mámdá y÷kd .ekSu¦"
"20",""
"","^g&
wmrdO  hqla;s  moaO;sh  ;=<  o`vqjï  kshu  lsÍug"
"","úl,amhla jYfhka"" wmrdOhl úkaÈ;hka m%;sIaGdmkh"
"","lsÍfï  l%shdud¾.  ixj¾Okh  lsÍu""  ms<s.ekSu  iy"
"","l%shd;aul lsÍu m%j¾Okh lsÍu¦ iy"
"25","^v&
fï mkf;a wruqKq idlaId;a lr .ekSug wjYH úh"
"","yels fjk;a hï ld¾hhla fyda l¾;jHhla bgq lsÍu"
"","fyda lsÍu'"
"","^2& wêldßh úiska hï ;eke;a;l= fyda hï wêldßhla fj;"
"","hï úOdkhla ksl=;a lrkq ,nk fyda hï ks¾foaYhla lrkq"
