"","mkf;a wruqKq"
"","2' fï mkf;a wruqKq my; oelafjk mßÈ úh hq;= h(-"
"","^w& wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"5","whs;sjdislï iy ysñlï oelaùu¦"
"","^wd& wmrdOhl  úkaÈ;hkaf.a  iy  idlaIslrejkaf.a"
"","whs;sjdislï iy ysñlï ;yjqre lsÍfï §"" m%j¾Okh"
"","lsÍfï § iy wdrlaId lsÍfï § rcfha"" wêlrK"
"","ks,Orhkaf.a iy rcfha ks,Orhkaf.a ld¾h iy"
"10","j.lSï oelaùu¦"
"","^we& wmrdOhl úkaÈ;hkag iy idlaIslrejkag tfrys"
"","jroj,a ixia:dmkh lrkakd jQ l%shd i|yka lsÍu¦"
"","^wE& wmrdOhl úkaÈ;hkag iy idlaIslrejkag iydh"
"","iy wdrlaIdj ,nd §u¦"
"15","^b& wmrdOhl úkaÈ;hkag iy idlaIs
lrejkag Tjqkaf.a"
"","whs;sjdislï  iy  ysñlï  l%shd;aul  lsÍug  iy"
"","n,d;aul lsÍug o iyk ,nd .ekSug o yelshdj"
"",",nd fok  hdka;%Khla i|yd  úêúOdk ie,eiaùu¦"
"","^B& wmrdOhl úkaÈ;hkag iy idlaIslrejkag jkaÈ"""
"20","m%;sIaGdmkh""  ydksmQrKh  iy  mqkre;a:dmkh"
"","we;=¿j iyk ,nd§u i|yd úêúOdk ie,eiaùu¦"
"","^W& wmrdOhl úkaÈ;hka iy idlaIslrejka wdrlaId"
"","lsÍu i|yd jk cd;sl wêldßhla o wmrdOhl"
"","úkaÈ;hkaf.a iy idlaIslrejkaf.a iydhl iy"
"25","wdrlaIl fldÜGdihla  o msysgqùu¦"
"","^W!& iuld,Sk  Y%jH  oDYH  l%u  u.ska  wmrdOhl"
"","úkaÈ;hkag iy idlaIsslrejkag idlaIs oSu i|yd"
"","úêúOdk ie,iSu¦ iy"
