"","h
;
 h(-",""
"","","^w& my; oelafjk ks, n,fhka m;a jk idudðlhka(-"
"","","^i&
wêlrK  úIhh  mjrkq  ,en 
we;s"
"10","","wud;Hjrhdf.a wud;HdxYfhA f,alïjrhd fyda"
"","","ta  f,alïjrhd  úiska  kï  lrk  ,o  ta"
"","","wud;HdxYfha w;sf¾l f,alïjrhl=¦"
"","","^ii& fmd,sia  fomd¾;fïka;=j  mjrkq  ,en  we;s"
"","","wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fyda"
"15","","ta  f,alïjrhd  úiska  kï  lrk  ,o  ta"
"","","wud;HdxYfha w;sf¾l f,alïjrhl=¦"
"","","^iii& ldka;d  lghq;=  úIhh  mjrkq  ,en  we;s"
"","","wud;HdxYfha f,alïjrhd  fyda ta f,alïjrhd"
"","","úiska kï lrk ,o ta wud;HdxYfha w;sf¾l"
"20","","f,alïjrhl=¦"
"","","^iv& <uhska  ms<sn|  úIhh  mjrkq  ,en  we;s"
"","","wud;HdxYfha f,alïjrhd fyda ta  f,alïjrhd"
"","","úiska kï lrk ,o ta wud;HdxYfha w;sf¾l"
"","","f,alïjrhl=¦"
"25","","^v&
1996  wxl  21  ork  Y%S  ,xld  udkj  ysñlï"
"","","fldñIka  iNd  mk;  u.ska  msysgqjk  ,o"
"","","Y%S ,xld udkj ysñlï fldñIka iNdj úiska"
"","","kï lrk ,o ta iNdfõ idudðlhl=¦"
