"","^wd& wmrdOhl úkaÈ;hl=g fyda idlaIslrejl=g imhkq"
"5",",nk  wdrlaIdjg  wod<  jk  hï  f;dr;=re"
"","wkHdldrfhka ika;lfha ork"""
"","hï  ;eke;a;l=  úiska""  ta  f;dr;=re  fjk;a  ;eke;a;l=g"
"","iemhSfuka""  ksl=;a  lsÍfuka  fyda  ,nd§fuka  ta  wmrdOhl"
"","úkaÈ;hdf.a fyda idlaIslref.a Ôú;h wk;=rg ,la lr;fyd;a"
"10","ta ;eke;a;d fï mk; hgf;aa jrola isÿ lrkq ,nk w;r"""
"","uydêlrKh  úiska  jrolre  lrkq  ,enQ  úg""  remsh,a  ,laI"
"",";
klg fkdjeä  ovhlg fyda wjqreÿ  mylg fkdjeä ld,hla"
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg"
"","fyda ta ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg u fyda"
"15","ta ;eke;a;d hg;a úh hq;= h("
"","tfia jqj o"" ta f;dr;=re iemhSu"" ksl=;a lsÍu fyda ,nd §u"
"","ioaNdjfhka isÿ lsÍu iy -"
