"","AN ACT TO AMEND THE DEBT CONCILIATION ORDINANCE",""
"","(CHAPTER 81)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :-","",""
"1.","This  Act  may  be  cited  as 
the  Debt  Conciliation","Short title."
"(Amendment) Act, No. 4 of 2019.","",""
"2.","Section  2  of 
the  Debt  Conciliation  Ordinance","Amendment"
"","","of  section 2 of"
"(Chapter  81)","(hereinafter 
referred 
to  as 
the  “principal",""
"","","(Chapter 81)."
"enactment”) is hereby amended as follows:-","",""
"(1)","in 
subsection 
(1) 
of 
that 
section 
by 
the",""
"","substitution, 
for 
all 
the  words 
commencing",""
"","from “shall consist of ﬁ ve members’’, to “to be",""
"","Chairman of the Board.’’of the following:-",""
"","“shall  consist  of  eleven  members  appointed",""
"","by the Minister.’’;",""
"(2)","by the repeal of subsection (2) of that section and",""
"","the  substitution  therefor  of  the  following  new",""
"","subsection:-",""
