"","","engage, employ and dismiss, officers and servants required"
"","for the carrying.out of the objects of the Corporation.",""
"Management  of","S..","(-1) The affairs of the Corporation shall,  subject to the"
"the  affairs of the","",""
"","","other  provisioins of this Acl be administered by a Board of"
"Corporation.","",""
"","","Management  (hereinafter  referred  to  as  the  ''Board'')"
"","","consi�ting of the office-bearers and such other members as"
"","","may be elected in accordance with the rules of the Corpora1ion"
"","made under section.6 .",""
"","",". (2) The first Board shall be the Board of Management of"
"","","the  Association holding office on the day preceding the date"
"","of commencement of this Act.",""
