"","member of the lnstitute of Charted Accountant:- of  Sri Lanka",""
"","appointed  by  the Corporation.",""
"Debts  due  by","9.","All  debts  and liabilities  of the Association existing"
"and payable  10","",""
"","un the day preceding the date of coinnrencemcnt of rhis Act,",""
"the Association.","",""
"","shall be paid by the  Corporation  and all debts due to, and",""
"","subscriptions and comributions p�yable lo the Association.",""
"","on that day shall be paid tu the Corporation for the purposes",""
"","of this Act.",""
"Corp!lration  may","l 0.","The Corporation shall be able and capable in law to"
"holJ  prop�rty","",""
"","acquire and hold any propeny, movable or immovuble. which",""
"movable  or","",""
"","may  become  vested  in  it  by virtue of any purchase,  gr.mt,",""
