"","AN  ACT TO INCORPORATE THE SISIRA JAYAKODY SIYAPATHA",""
"","FOUNDATION",""
"","WHEREAS  an  Society  called  and  known  as  the  “Sisira","Preamble"
"","Jayakody Siyapatha Foundation” has heretofore been formed",""
"","in Sri Lanka for the purpose of effectually carrying out its",""
"","objects and transacting all matters connected  with the said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters  for  which  it  was  formed  and  has  applied  to  be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application  :",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Sisira  Jayakody","Short  title"
"","Siyapatha Foundation  (Incorporation) Act, No.    of  2021.",""
"15","2.
From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Sisira"
"","such and so many persons as now are members of  the Sisira",""
"","","Jayakody"
"","Jayakody Siyapatha Foundation (hereinafter referred to as the",""
"","","Siyapatha"
"","“Foundation”) or shall hereafter be admitted as members of the","Foundation"
"","Corporation hereby constituted, shall be a body corporate, with",""
"20","perpetual succession, under the name and style of  the “Sisira",""
"","Jayakody  Siyapatha  Foundation” (hereinafter   referred to as",""
"","the  “Corporation”) and by that name may sue and be sued with",""
"","full power and authority to have and  use a common seal and to",""
"","alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","The  general"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
