"","6
Sisira  Jayakody  Siyapatha  Foundation",""
"","(Incorporation)",""
"","9.
The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation"
"","any  instrument  whatsoever,  except  in  the  presence  of  the",""
"","Chairman and the Secretary who shall sign their names to",""
"","the instrument in token of their presence and such signing",""
"5","shall  be  independent  of  the  signing  of  any  person  as  a",""
"","witness.",""
"","10.
All debts and liabilities of the foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act",""
"","","to  the"
"","shall be paid by the Corporation, hereby constituted and all",""
"","","Foundation"
"10","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to the foundation on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
"","11.
The Corporation shall be able and capable in law,","Corporation"
"","","may  hold"
"","to take and  hold any property, movable or immovable, which",""
"","","property"
"15","may become vested in it by virtue of any purchase, grant,",""
"","","movable  and"
"","gift,  testamentary  disposition  or  otherwise,  and  all  such","immovable"
"","property shall be held by the Corporation for the purposes",""
"","of this Act and subject to the rules in force for the time being",""
"","of the Corporation, with full power to sell, mortgage, lease",""
"20","exchange or otherwise dispose of the same.",""
"","12.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation but shall be given or",""
"25","transferred to some other Foundation or Foundations having",""
"","objects similar to those of the Corporation, and which is, or",""
"","are, by its rules thereof prohibited from distributing and income",""
"","or property among its or their members. Such Foundation or",""
"","Foundations  shall  be  determined  by  the  Board  at  or",""
"30","immediately before the dissolution of the Corporation.",""
"","13.
No member of the Corporation shall, for the purpose","Limitation  of"
"","","liabilities  of"
"","of discharging the debts and liabilities of the Corporation or",""
"","","members"
"","for  any  other  purpose,  be  liable  to  make  any  contribution",""
"","exceeding  the  amount  of  annual  subscription  payable  by",""
"35","him to the Corporation.",""
