"THE LAND ACQUISITION ACT (CHAPTER 460)","2. Lot 'B' – Assessment No. 05 (a portion) Kavinda place –"
"","Extent: 0.0177 Hectare"
"Declaration  under  Section  5",""
"","North: The lands bearing Assessment No. 200 in High level road,"
"","Lot A of this plan and the Kavinda place; East: The lands bearing"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","Assessment No. 05 in the Kavinda place; South: Kavinda place and"
"Reforms, do hereby declare that under the Sub-section (1) of Section",""
"","the lands bearing Assessment No. 5, 7/1 in Kavinda place; West:"
"5 of the Land Acquisition Act, that the lands described below are",""
"","Kavinda place."
"needed for a public purpose and will be acquired under the provisions",""
"of that Act.",""
"","Gayantha Karunatilleke,"
"Boundaries of the block of land described in the Advance tracing","Minister of Lands and Parliamentary Reforms."
"No.  CO/DSO/2015/197  and  dated  02.10.2015  of  the  Surveyor",""
"General,  located  in  Kirulapana,  Thimbirigasyaya  Divisional","My. No.: 4-3/8/2014/PC/373."
"Secretariat Division, Colombo District, Western Province.","Ministry of Lands and Parliamentary Reforms"
"","‘‘Mihikatha Medura’’,"
"1. Lot 'A' – Assessment No. 200 (a portion) High-level road –",""
"","No. 1200/6, Rajamalwatta Road,"
"Extent: 0.0202 Hectare",""
"","Battaramulla."
"North: The lands bearing Assessment No. 200/3 in High level road",""
"","26th September 2019."
"and the Kavinda place; East: The lands bearing Assessment No. 200",""
"in the High level road; South: Lot B of this plan, the lands bearing",""
"Assessment No. 05 in  Kavinda place and Assessment No. 200 in",""
"High level road; West: Kavinda place.","11-1327"
