"","fpilapyhd  tPjpg;  Nghf;Ftuj;Jr;"
"10","NritfSf;F  trjpaspj;jy;@""@"
"","(3) mjd; 
(M)  vd;Dk;  ge;jpapy;  ""tRtz;b  %yk;"
"","gazg;  Nghf;Ftuj;Jj;""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> 
""tPjpg; 
Nghf;Ftuj;J"" 
vd;Dk;"
"","nrhw;fis  ,Ltjd;  %yKk;@"
"15","(4) mjd;  (<)  vd;Dk;  ge;jpapy;>  ""mj;jifa  Nrit"
"","fis  Vw;ghL  nra;gth;fspilNa""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhfg; 
""Nghf;Ftuj;J  Kiw"
"","xt;nthd;wpYk;""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@  mj;Jld;"
"20","(5) mjd;  (c)  vd;Dk;  ge;jpia  ePf;fptpl;L  mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  ge;jpfis  ,Ltjd;  %yKk;:-"
