"","VNjDk;  Nghf;Fttuj;J  Nritia"
"","toq;Ffpd;wtuhd>"
"","vtNuDk;  Nghf;Ftuj;J  Nrit  toq;Feh;"
"",",r;rl;lj;jpd;fPo;  jtnwhd;wpw;F  Fw;wthspahjy;"
"5","Ntz;Lk;  vd;gJld;    Mizf;FO>  jtWf;fhd"
"","jz;lk;  KOikahf  nfhLj;JjPh;f;Fk;  tiuAk;"
"","mj;Jld;  Nghf;Ftuj;J  Nrit  toq;Fdh;"
"",",g;gphptpy;  Vw;ghL  nra;ag;gl;l  Kiwapy;"
"","gjpTnra;ag;gl;Ls;s  tiuAk;  nghJkf;fs;"
"10","tpopg;Gf;fhd  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;"
"","mj;jifa  Ml;fspd;  ngah;fisAk;  tpguq;fis"
"","Ak;  tiyj;jsj;jpy;  ntspapLjy;  Ntz;Lk;."
