"","14.  Kjd;ikr;  rl;lthf;fj;jpd;  30  Mk;  gphpthdJ  ,j;jhy;
   14."
"","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"","(1) mjd; 
(1)  Mk;  cl;gphptpd; 
""mj;jifa  mD"
"15","kjpg;gj;jpuj;ij  mJ  KbtilAk;  NjjpapypUe;J"
"","fzf;fplg;gl;l  Xh;  Mz;bw;F  FiwahjJk;"
"","%d;whz;Lfis  tpQ;rhjJkhd  mj;jifa"
"","fhyg;gFjpf;F""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","""24>  25(1)  kw;Wk;  31(1)  vd;Dk;  gphpTfspd;  fPohd"
"20","Vw;ghLfSf;F  mikaTk;  mj;Jld;  mj;jifa"
"","mDkjpg;gj;jpuj;ij  itj;jpUg;gthpd;  nray;"
"","epiwtw;wj;ijf;  fUj;jpw;nfhz;Lk;  mDkjpg;"
"","gj;jpuj;jpd; 
fhyhtjpahFk; 
NjjpapypUe;J"
"","fzf;fplg;gl;l  Xh;  Mz;bw;F  FiwahjJk;"
"","%d;whz;LfSf;F  Nkw;glhjJkhd    mj;jifa"
"25",""
"","fhyg;gFjpf;F""  vd;Dk;  nrhw;fisAk;  vz;fis"
"","Ak;  ,Ltjd;  %yKk;@"
"","(2) mg;gphptpd; 
(1)  Mk;  cl;gphptpid  cldLj;Jg;"
"","gpd;tUk;  Gjpa  gphptpid  cl;GFj;Jtjd;"
"30","%yKk;:-"
