"","law, the Corporation shall have power to do, perform and"
"10","execute all such acts and matters as necessary or desirable"
"","for the promotion or any one of them, including the power -"
"","(a)
to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required for the purpose of the  Corporation and to"
"15","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the  Corporation."
"","(b)
to raise funds and receive grants, gifts or donations,"
"","in cash or kind:"
"20","Provided that, the Board shall obtain the prior"
"","written  approval  of  the  Department  of  External"
"","Resources of the Ministry of the Minister assigned"
"","the  subject  of  Finance,  in  respect  of  all  foreign"
"","grants, gifts or donations made to the Corporation;"
"25","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and  to  open,  operate,  and  close  accounts  in  any"
"","Banks;"
"30","(d)
to  invest  any  funds  not  immediately  required  for"
"","the purposes of the Corporation in such manner as"
"","the Board may determine;"
