"","2
,yq;if rpj;j cstpay;rhh; cah; fw;ifnewp",""
"","jpwe;j epWtdk; ($l;bizj;jy;)",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@ mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"5","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","3. $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;"
