"","fckrd,a Y%Su;a fcdaka fld;,dj,"
"","wdrlaIl úYajúoHd,h ^úfYaI úêúOdk&"
"ol=Kq wdishd;sl ;dlaIKsl iy ffjoH wdh;kfhys ,shdmÈxÑ ù we;s YsIHhka",""
"1981 wxl 68 ork Y%Su;a fcdaka fld;,dj, wdrlaIl úYajúoHd, mk; uÕska",""
"msysgqjk  ,o  fckrd,a  Y%","Su;a  fcdaka  fld;,dj,  wdrlaIl  úYajúoHd,hg"
"wka;¾.%yKh lsÍug wod< cd;sl m%;sm;a;sh ilia lsÍu i|yd iy Bg iïnkaO",""
"","fyda wdkqIx.sl lreKq i|yd úêúOdk ie,eiaùu i|yd jQ mk;a flgqïm;ls"
"","Wiia wOHdmk yd ixialD;sl lghq;= wud;H;=udf.a kshuh mßÈ"
"","m<lrk ,§'"
"","YS%  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yel'"
