"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","(Gatamanna); West:  1/2st  Lot  of  the Welangahawatta  claimed  by"
"","Hewa Bos Thanthirige Jayadeewa Priyadarshana."
"Declaration  under  Section  5",""
"","02. Lot ‘B’ – Extent: About 0.0463  Hectare"
"My Ref No.: 4-3/6/2019/HW/222.",""
"","North:  Road  and  Kajjugahawatta  claimed  by  Wanniarachchi"
"","Kankanamge Karunawathi and others; East: Lot C; South: Lot Nos."
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary","1799, 1807 and 1808 in F. V. P. 296; West: Lot A and Road."
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"Land Acquisition Act, that the lands described below are needed for","03. Lot  ‘C’ – Kajjugahawatta – Extent: About 0.0312 Hectare"
"a public purpose and will be acquired under the provisions of that","North:  Lot  B  and  Kajjugahawatta  claimed  by  Wanniarachchi"
"","Kankanamge Karunawathi and others; East: Kajjugahawatta claimed"
"Act.",""
"","by Wanniarachchi Kankanamge Karunawathi and others; South: Lot"
"","No. 1799 in F. V. P. 296 (Gatamanna) and Lot B in same Tracing;"
"The alloments of below mentioned lands, Lots ‘A’ - ‘C’ (03 Lots),",""
"","West: Lot B in same Tracing."
"total extent of about 0.1157 Hectare, depicted in Advance Tracing",""
"No. H/BLA/2019/419 and dated 17.07.2019 prepared by the Survey",""
"","Gayantha Karunathilleka,"
"General, Situated in the village of Gatamanna in the Minor Division",""
"","Minister of Lands & Parliamentary Reforms."
"of  Giruwa  Pattuwa  South  in  the  Divisonal  Secretary  Division  of",""
"Beliatta in Hambantota District in Southern  Province and bounded",""
"","Ministry of Lands and Parliamentary Reforms,"
"as follows:",""
"","‘‘Mihikaha Medura’’,"
"01. Lot  ‘A’ – 1/2st Lot of the Welangahawatta – Extent: About","No. 1200/6, Rajamalwatta Road,"
"0.0382 Hectare","Battaramulla."
"North: 1/2st Lot of the Welangahawatta claimed by Hewa Bos","16th October, 2019."
"Thanthirige Jayadeewa Priyadarshana, Road and Lot B; East: Lot B;",""
"South:  Lot  B  in  same  Tracing  and  Lot  No.  1808  in  F.  V.  P.  296","12 - 583"
