"","4","The  Recognition  and  Enforcement  of  International  Settlement"
"","","Agreements  Resulting  from  Mediation  Act,  No.  5  of  2024"
"Application","","6. (1) A party to an international settlement agreement may"
"to  the  High","",""
"","","make an application to the High Court to have the international"
"Court","",""
"","","settlement agreement entered as a decree of the High Court"
"","","for  the  purpose  of  enforcing  such  international  settlement"
"","","agreement."
"","","(2) Upon receiving an application under subsection (1), if"
"","","the High Court is satisfied that no grounds have been adduced"
"","","to adjourn the proceedings or to refuse the grant of the relief"
"","","prayed for, under the provisions of this Act, the High Court"
"","","shall, on a day of which notice shall be given to the parties,"
"","","proceed  to  enter  judgement  according  to  the  international"
"","","settlement agreement whereupon a decree shall be entered."
"","","(3) Subject to the provisions of this Act, an international"
"","","settlement agreement that is recorded by the High Court as a"
"","","decree of the High Court may be-"
"","","(a)
enforced in the same manner as a judgement given,"
"","","or an order made, by the High Court; and"
"","","(b)
relied  upon  by  the  parties  to  the  international"
"","","settlement  agreement  as  a  defence,  set-off  or"
"","","otherwise in any court proceedings."
"","","(4) The High Court shall have cognizance of and full power"
"","","to hear and determine all actions specified in this Act."
"Admissibility","","7.  Where  a  dispute  arises  in  any  action  in  relation  to  a"
"of","",""
"","","matter  which  a  party  claims  to  have  been  resolved  by  an"
"international","",""
"settlement","","international  settlement  agreement,  such  international"
"agreement  in","",""
"","","settlement  agreement  shall  be  admissible  as  evidence  to"
"court  as","",""
"evidence","","establish that such matter has already been resolved."
