"","6","The  Recognition  and  Enforcement  of  International  Settlement"
"","","Agreements  Resulting  from  Mediation  Act,  No.  5  of  2024"
"","","(4) Where the international settlement agreement is not in"
"","","the  language  of  the  court,  the  court  may  require  the"
"","","international settlement agreement to be accompanied by a"
"","","certified translation in the language of the court."
"","","(5) For the purposes of subsection (4), the translation shall"
"","","be  certified  by  an  official  or  a  sworn  translator  or  by  a"
"","","diplomatic or a consular agent in Sri Lanka of the country in"
"","","which  the  international  settlement  agreement  was  entered"
"","","into or otherwise to the satisfaction of the court."
"Grounds  for","","9. (1) The High Court to which an application is made in"
"refusing  an","",""
"","","terms of section 6, or any other court in which an international"
"application","",""
"to  the  High","","settlement agreement is sought to be admitted as evidence in"
"Court  or","",""
"","","terms of section 7 may refuse to grant the relief, if any party"
"admissibility","",""
"of  evidence","","to the international settlement agreement furnishes proof to"
"","","establish that –"
