"","7
Sri Balabhivurdhi Wardana Samithiya",""
"","(Incorporation)",""
"","15.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic,  or  any  body  politic  or",""
"","","Republic"
"","corporate,  or  of  any  other  persons,  except  such  as  are",""
"","mentioned in this Act, and those claiming by, from or under",""
"5","them.",""
"","16.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
"","SCHEDULE
[Section—4.  (2)  ]",""
"","Board  of  Management
            For  the  year  (2002/2003)",""
"","Chief  Patron  (Clergy)
Rev.  Panditha  Kalugala  Soratha  Thero,",""
"","Chief  Priest  of  the  Amarapura  Ariyawansa",""
"","Saddhamma  Yuknika  Maha  Nikaya-",""
"","Chilaw  Puttalam  Divisions  and  Aluthkuru",""
"","Korale  South,  Incumbant  of  the  Walpola",""
"","Sri  Wimalaratharnaramaya",""
"","Chief  Patron  (Lay)
Mr.  G.  D.  Kulatilleke  -  Former  District",""
"","Judge",""
"","Chairman
Mr.  P.  R.  Gamini  Sirisena,  B.S.C.  J.P.  -",""
"","(Whole  Island)",""
"","Secretary
Mr.  U.  D.  Jayantha  Ranasinghe",""
"","Treasurer
Mr.  Ananda  Tissa  Samarasinghe",""
