"","Sri  Natha  Ahasthana  International  Buddhist
3",""
"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","4.
The objects of the Corporation shall be carried out in","Corporation"
"","","to  ensure  no"
"","such  manner  so  as  not  to  create  any  conflict  between  the",""
"","","conflict  with"
"","work  of  the  Corporation  and  any  work  being  carried  out","work  of"
"","simultaneously  by  any  Ministry  or  Department  of  the","Ministry  or"
"","","Department"
"5","Government or any Provincial Council.",""
"","","of  the  central"
"","","Government"
"","","or  Province."
"","","Management"
"","5. 
(1) Subject  to  the  provisions  of  this  Act,  the",""
"","","of  the  affairs"
"","Corporation  shall  be  carried  out  by  a  Board  of  Directors",""
"","","of  the"
"","(hereinafter referred to as the “Board”) consisting of such",""
"","","Corporation."
"","number of office bearers as may be specified by the rules",""
"10","made under section 7.",""
"","(2) (a)
The Board of Directors of the Foundation that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act, shall function as the Board of",""
"","the Corporation until the first Board is appointed or elected",""
"15","in the manner provided for by rules made under section 7.",""
"","(b) The first Board of the Corporation shall be appointed",""
"","or elected within one year of the date of commencement of",""
"","this Act.",""
"","(3) 
(a) Every office bearer of the Board including the",""
"20","patrons and advisors except Esteemed Meditation Teacher,",""
"","shall be appointed or elected for a period of three years and",""
"","any  such  office  bearer,  patron  or  advisor  shall  be  eligible",""
"","for  re-appointment  or  re-election  after  lapse  of  the  said",""
"","period of three years.",""
"25","(b)  In  the  event  of  a  vacancy  occurring  due  to  the",""
"","death, resignation, incapacity or removal from office of an",""
"","office bearer, the Board shall having regard to the rules of",""
"","the  Corporation,  elect  or  appoint  a  person  to  fill  such",""
"","vacancy.",""
"30","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
