"","8
Sri  Natha  Ahasthana  International  Buddhist",""
"","Meditation Centre Performance Society",""
"","(Incorporation)",""
"","Services Organizations appointed under the Voluntary Social",""
"","Services Organization  (Registration and Supervision) Act,",""
"","No. 31 of 1980 before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"5","(2)  A  separate  account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  Corporation  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"","12.
All debts and liabilities of the Society existing on","Debts  due  by"
"","","and  payable"
"10","the  day  preceding  the  date  of  commencement  of  this  Act,",""
"","","to  the"
"","shall be paid by the Corporation hereby constituted, and all",""
"","","Society."
"","debts due to, and subscriptions and contributions payable to",""
"","the society on that day shall be paid to the Corporation for",""
"","the purposes of this Act.",""
"15","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law, to take and hold any  property",""
"","","property"
"","movable  or  immovable  which  may  become  vested  in  it  by",""
"","","movable  and"
"","virtue of any purchase, grant, gift, testamentary disposition  or","immovable."
"","otherwise,  and  all  such  property  shall  be  held  by  the",""
"20","Corporation for the purposes of this Act, and subject to the",""
"","rules of the Corporation made under section 7, with power to",""
"","sell, mortgage, lease, exchange or otherwise dispose of,  the",""
"","same.",""
"","14.
The moneys and property of the Corporation however","Application"
"","","of  money"
"25","derived shall be applied solely towards the promotion of the",""
"","","and  property."
"","objects  of  the  Corporation  and  no  portion  thereof  shall  be",""
"","paid or transferred directly or indirectly by way of dividend,",""
"","bonus or profit to the members of the Corporation.",""
"","15.
(1) The seal of the Corporation shall not be affixed","Seal  of  the"
"","","Corporation."
"30","to  any  instrument  whatsoever,  except  in  the  presence  of",""
"","two members of the Board who shall sign their names to the",""
"","instrument in token of their presence and such  signing shall",""
"","be independent of the signing of any person as a witness.",""
