"","3.","(1) The general objects for which the Corporation is"
"","constituted are hereby declared to be—",""
"","(a)","to  provide  opportunities  for  fourfold  groups  to"
"10","","realize the nirvana;"
"","(b)","to work for the stability of the Buddha Sasana;"
"","(c)","to improve, maintain and protect the centre;"
"","(d)","to  provide 
four 
requisites  of 
robes,  alms"
"","","(Vegetarian),  hermitage  and  drinks  offerings  for"
"15","","fourfold groups of Bhikku, Bhikkuni, laymen and"
"","","laywomen who dwell at the centre;"
"","(e)","to  empower  and  assist  laymen  and  laywomen  to"
"","","improve  their  virtue  (Sheela),  concentration"
"","","(Samadhi) and wisdom (Pragna);"
"20","(f)","to  organize  meditation  programs  for  laymen  and"
"","","laywomen on every full moon poya day; and"
"","(g)","to do all such other acts and things as are necessary"
"","","for and incidental or conducive to the attainment"
"","","of the objects of the Corporation."
