"","4","Registration of Documents (Amendment)"
"","","Act, No. 18 of 2024"
"","","(3) An instrument referred to in subsection (1) which"
"","is  not","registered  under 
the  Secured  Transactions"
"","","Act, No. 17 of  2024 prior to the expiration of two years from"
"","","the appointed date, shall become legally unenforceable after"
"","the expiration of such period.",""
"Sinhala  text  to","","10.  In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","",""
"","","Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"of  inconsistency","",""
"","prevail.",""
