"","vi.   The containers should not be touched in such a way that the microorganisms can be transferred from the"
"","food processor to the consumer with a spoon, knife, fork or any other container."
"","vii.   Do not carry a spoon, knife or fork in the pocket of any garment or apron."
"6 (19)","Every supplier of food in a licensed institution shall not use any other appliance unless it is impracticable to use"
"","a sanitary fork or other suitable instrument for the provision of food."
"6 (20)   No employee of a licensed institution shall wipe any instrument with a gun or other cloth that is not clean or in",""
"","some way unworthy of wiping."
"6 (21)","Cloth used for table wipes must be cleaned and replaced at least three times a day."
"6 (22)","The Licensee shall operate the premises in accordance with the following requirements:"
"","(A)   All  cooked  foods  which  are  easily  decomposed  shall  be  maintained  at  temperatures  not  exceeding  4"
"","degrees  Celsius,  or  at  temperatures  not  less  than  60  degrees  Celsius  except  in  the  following  cases:"
