"","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05","",""
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019","","",""
"","""Licensee"" means an organization or person or persons who have obtained a license under this by-law;","",""
"""Pesticides"" means pesticides approved by the Registrar of Pesticides of Sri Lanka,","","",""
"","""Cleaning"" means the removal of soil, accumulated food particles, dirt, grease or any other harmful external","",""
"substance,","","",""
"","""Biological""  means  any  biological,  chemical,  additive  or  other  substance  added  to  the  food  that  may  be","",""
"harmful to the safety or appropriateness of food;","","",""
"""Combustion"" or the entry of a combustible substance into a food or food environment,","","",""
"","Whether  chemical  or physical  means reduce  the  amount  of  micro  organisms in  the  environment to  a level","",""
"that does not reduce the safety or appropriateness of food by ""disinfectants"";","","",""
"""Food  hygiene""  means  all  conditions,  measures  and  practices  necessary","to  ensure","the","safety  and"
"appropriateness of food at all times in the food chain;","","",""
"","Any  biological,  chemical  or  physiological  agents  or  conditions that  may  have  a  material adverse  effect  on","",""
"the ""hazard""","","",""
"","""Food handler"" means any person who works directly on food, equipment and tools or on the surface where","",""
"food is touched.","","",""
"","""Food  safety""  means  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,","",""
"selling, storing, distributing, transporting, or consuming food.","","",""
"","""Drinking  water""  shall  mean  water  that  does  not  contain  enough  pollutants  and  causes  bacterial  and","",""
"chemical conditions that meet the national standards for causing disease or physical harm;","","",""
"","""Food""  shall  mean  any  item  imported,  manufactured,  sold,  sold  or  represented  for  the  consumption  of","",""
"","human food or beverages, and any item commonly used in the composition or preparation of food,","",""
"","""Tea,  Coffee  and  Short  Eat  Shops""  means  a  place  for  sale  of  a  beverage  like  tea  or  coffee  or  any  liquid","",""
"","which can be easily consumed or prepared for public consumption and prepared food for easy consumption","",""
"by the public.","","",""
"","""Reasonable  time""  shall  mean  any  time  during  which  the  licensee  is  carrying  out  a  work  or  its  related","",""
"activities,","","",""
