"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","By-Law on the Maintenance of   Reception Halls in Kalawana Pradeshiya Sabha Authoritative Area"
"1.","This  By-Law  is  enacted to  regulate, administrate and regulate the  functioning  of  Reception  Halls  within the"
"","Kalawana Pradeshiya Sabha    Authoritative Area."
"2.","This by-law is known as the by-law for the Maintaining of Reception Halls in the Kalawana Pradeshiya Sabha"
"","Authoritative Area"
"3. (1)","Any  person  within the  purview  of  the  Pradeshiya  Sabha  do  not maintain  Reception halls  unless  you  have  a"
"","license  Kalawana Pradeshiya Sabha Authoritative Area (hereinafter referred to as Authoritative area)."
"3. (2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first schedule hereof."
"3. (3)","The  fee  for  a  license  under  this  section  shall  be  the  fee  determined  by  the  Sabha  in  accordance  with  the"
"","provisions of the Basic Law."
"4. (1)","Any person who wishes to commence and maintain a premises subject to a permit under Section 3 of this by-"
"","law shall have his prior approval under this by-law, unless the applicant is entitled to such license. There is no"
"","entitlement to apply for a license under Section 10 of the Act."
"4. (2)","The Chairman shall approve the report of the Public Health Inspector and the Medical Officer of Health on a"
"","request for prior approval under this section."
"4. (3)","The inspection fee to be charged under the approval of this section may be determined by the Sabha from time"
"","to time by a resolution of the confirmation."
"5.","Every person applying for a license under Section 3 of this by-law must meet the following conditions:"
"5. (1)","Approval under Section 4 of the by-law when the business is a start-up business."
"5. (2)","If  a zoning has  been  done  or  industrial zones have  been  designated,  construction  of  a  building  for a  festival"
"","hall should be carried out in accordance with that zoning."
"5. (3)","The  construction  of  the  premises  shall  be  constructed  in  accordance  with  the  provisions  of  the  Urban"
"","Development  Authority  Act  or 
the  Housing  and  Urban  Development  Ordinance  and  shall  be  of  good"
"","construction and in good condition."
"5. (4)","The premises shall be designed or made in such a manner as to facilitate separation, division, positioning, or"
"","other efficient means of preventing cross-combustion."
"5. (5)","The premises shall be designed to provide adequate space to enable all operations to be performed smoothly"
"","without interruption."
"5. (6)","The premises shall be designed to prevent the entry and retention of pests and pollutants."
"5. (7)","The premises shall be designed to facilitate proper monitoring of the hygiene of the food in order to facilitate"
"","easy and proper cleaning."
"5. (8)","The  hall  should  be  well  constructed  and  maintained  in  good  condition.  Organisms  should  not  rely  on  all"
"","construction  materials  and  should  not  transmit  food  that  is  unsuitable  to  them.  No  toxic  gases  should  be"
"","emitted from the material after construction is complete."
"5. (9)","The place should be in good repair condition."
"5. (10)","The  wall  shall  be  not  less  than  2.7  meters  in  height  and  shall  be  properly  constructed  and  constructed  of"
"","suitable building material."
"5. (11)","Ceilings shall be mounted in every hall and room at a height not less than 2.7 meters above ground level."
"5. (12)","A  ceiling  or  well-finished  concrete  roof  shall  be  designed  and  constructed  to  minimize  condensation  and"
"","prevent mold and cracking, to prevent dirt accumulation, and shall be easy to clean."
