"","be deemed to be interest accruing from such",""
"","Security,  Treasury  Bond,  Treasury  Bill  or",""
"","Central Bank Security, as the case may be.”.",""
"32.","Section  135  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  135  of"
"amended by the repeal of subsection (2) of that section.","",""
"","","the  principal"
"","","enactment."
"33.","Section  137  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  137  of"
"amended as follows :–","",""
"","","the  principal"
"","","enactment."
"(1)","by  the  renumbering  of  that  section,  as  subsection",""
"","(1) of that section;",""
"(2)","in  the  re-numbered  subsection  (1)  of  that  section,",""
"","by the substitution for the words and figure “referred",""
"","to in section 133, on which”, of the words and figure",""
"","“referred to in section 134, on which”; and",""
"(3)","by the addition immediately after the re-numbered",""
"","subsection (1) of that section, of the following new",""
"","subsection  :–",""
