"","20","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","the 
year 
of 
assessment"
"","","immediately succeeding that year"
"","","of assessment."
"","","For 
the  purpose  of 
this"
"","","paragraph, profits or loss from any"
"","","business of life insurance shall be"
"","","computed in accordance with the"
"","","provisions of section 92.”; and"
"","","(5)
in subsection (6) of that section, by the substitution"
"","","in paragraph (b) for the words and figures “provided"
"","","for paragraph (b) of subsection (2).”, of the words"
"","","and  figures  “provided  for  in  paragraph  (b)  of"
"","","subsection (5).”."
"Amendment  of","",""
"","","13.
Section  34  of  the  principal  enactment  is  hereby"
"section  34  of  the","",""
"","amended as follows:—",""
"principal","",""
"enactment.","",""
"","","(1)
in paragraph (b) of subsection (2) of that section :—"
"","","(a)
by the substitution in sub-paragraph (viii) of"
"","","that  paragraph,  for  the  words  “approved  by"
"","","the Minister :”, of the words “approved by the"
"","","Minister.”; and"
"","","(b)
by  the  omission  of  the  proviso  to  that"
"","","paragraph; and"
"","","(2)
in paragraph (a) of subsection (4) of that section, by"
"","","the  substitution  in  sub-paragraph  (iii)  of  that"
"","","paragraph, for the words “in that year of assessment"
"","","shall  not  exceed  ten  million  rupees;”,  of  the"
"","","following words and figures :—"
