"","shall be reduced by the amount of the tax, if any,",""
"","referred to in sub-paragraph (ii) of paragraph (b) of",""
"","subsection (1) of section 61.”.",""
"22.","Section  70  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  70  of  the"
"amended in subsection (4) of that section, by the substitution","",""
"","","principal"
"for the words and figure “provisions of section 114,”, of the","",""
"","","enactment."
"words and figure “provisions of section 113,”.","",""
"","","Amendment  of"
"23.","Section  73  of  the  principal  enactment  is  hereby",""
"","","section  73  of  the"
"amended in subsection (5) of that section, by the substitution","",""
"","","principal"
"for the words and figure “provisions of section 114,”, of the","",""
"","","enactment."
"words and figure “provisions of section 113,”.","",""
"24.","Section  75  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  75  of  the"
"amended in subsection (4) of that section, by the substitution","",""
"","","principal"
"for all the words and figures from “Such part of the taxable","",""
"","","enactment."
"income,” to “Act No. 36 of 1987”, of the following words and","",""
"figures:—","",""
