"","[Certified on 30th March 2007]",""
"L.D.—O. 04/2007.","",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 10 OF 2006",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka, as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Inland  Revenue","Short  title."
"(Amendment) Act, No. 10 of 2007.","",""
"2.","Section 4 of the Inland Revenue Act, No. 10 of 2006","Amendment  of"
"","","section  4  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","No.  10  of  2006."
"amended in subsection (1) of that section, as follows :—","",""
