"","50","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","(4)
by the substitution for subsection (6) of that section,"
"","","of the following subsection:—"
"","","“(6)
The allowance for depreciation in respect of"
"","","any :—"
"","","(a)
capital asset acquired prior to April 1,"
"","","2000,  or  any  qualified  building"
"","","constructed prior to April 1, 2000 ; or"
"","","(b)
capital asset acquired on or after April"
"","","1, 2000, but prior to April 1, 2006, or"
"","","any  qualified  building  constructed  on"
"","","or after April 1, 2000, but prior to April"
"","","1, 2006,"
"","","shall,  notwithstanding  the  non-application"
"","","referred to in subsection (1), be computed in"
"","","accordance with the respective provisions of"
"","","the Inland Revenue Act, No. 28 of 1979 or the"
"","","Inland Revenue Act, No. 38 of 2000, as the"
"","","case may be.”; and"
"","","(5)
in  the  marginal  note  to  that  section,  by  the"
"","","substitution  for  the  words  and  figures  “Inland"
"","","Revenue Act, No. 38 of 2000.”,  of the words and"
"","","figures  “Inland  Revenue  Act,  No.  28  of  1979  or"
"","","Inland Revenue Act, No. 38 of 2000.”."
"Amendment  of","","45.
  The  First  Schedule  to  the  principal  enactment  is"
"the  First","",""
"","hereby amended as follows :—",""
