"","22","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","(2)
in the renumbered subsection (1), by the substitution"
"","","for the words “The profits and income arising in Sri"
"","","Lanka”, of the words and figures “The profits and"
"","","income, for the year of assessment commencing on"
"","","April 1, 2006, arising in Sri Lanka”; and"
"","","(3)
by  the  addition  at  the  end  of  the  renumbered"
"","","subsection (1), of the following new subsection:—"
"","","“(2)  The  profits  and  income  for  any  year  of"
"","","assessment commencing on or after April 1, 2007,"
"","","arising in Sri Lanka to any consignor or consignee"
"","","from the export of any goods brought to Sri Lanka"
"","","on  a  consignment  basis  and  re-exported  without"
"","","subjecting such goods to any process of manufacture,"
"","","shall be liable to income tax at the appropriate rate"
"","","specified in the Fifth Schedule to this Act.”."
"Amendment  of","",""
"","","16.
Section  44  of  the  principal  enactment  is  hereby"
"section  44  of  the","",""
"","","amended  by  the  substitution  for  the  words,  “unit  trust  or"
"principal","",""
"","","mutual  fund,  from  the  sale  of  any  share  or  a  right  to  any"
"enactment.","",""
"","","share”, of the words and figures “unit trust or mutual fund,"
"","","from the sale on or before March 31, 2007, of any share or"
"","right to any share”.",""
"Amendment  of","","17.
Section  45  of  the  principal  enactment  is  hereby"
"section  45  of  the","",""
"","","amended in subsection (1) of that section, by the substitution"
"principal","",""
"","","for the words “such specified profits shall be chargeable with"
"enactment.","",""
"","","tax at the appropriate rate specified in the Fifth Schedule to"
"","","this  Act,  notwithstanding  anything  to  the  contrary  in  any"
"","","other provision of this Act.”, of the words “such specified"
"","","profits shall, subject to the other provisions of this Act, be"
"","","chargeable with tax at the appropriate rate specified in the"
"","Fifth Schedule to this Act.”.",""
"Amendment  of","",""
"","","18.
Section  61  of  the  principal  enactment  is  hereby"
"section  61  of  the","",""
"","amended as follows:—",""
"principal","",""
