"","8","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","(2)  For  the  purpose  of  subsection  (1),"
"","","“reopened abandoned factory” means a factory"
"","","which :—"
"","","(a)
was  engaged  in  the  production  or"
"","","manufacture  of  any  commodity  or"
"","","article  but  which  had  not  been  so"
"","","engaged for an unbroken period of not"
"","","less  than  three  years,  preceding"
"","","November 16, 2006; and"
"","","(b)
commences 
to 
produce 
or"
"","","manufacture  such  commodity  or"
"","","article  or  any  other  commodity  or"
"","","article in commercial quantities before"
"","","April 1, 2008.”."
"Amendment  of","","10.
Section  25  of  the  principal  enactment  is  hereby"
"section  25  of  the","",""
"","","amended in subsection (1) of that section as follows:—"
"principal","",""
"enactment.","","(1)
by the substitution for paragraph (b) of the proviso"
"","","to paragraph (a) of that subsection, of the following"
"","","paragraph :—"
"","","“(b)
where:—"
"","","(i)
any plant or machinery acquired is used"
"","","in any business of providing health care,"
"","","printing  on  paper,  gem  cutting  and"
"","","polishing, packaging of any commodity"
"","","for  commercial  purposes,  rice  milling"
"","","or  such  other  business  as  may  be"
"","","prescribed  by  the  Commissioner-"
"","","General  by  Order  published  in  the"
"","","Gezette; or"
"","","(ii)
the asset consists of a ship acquired on"
"","","or after April 1, 2007, being a ship which"
"","","is  owned  or  chartered  by  a  company"
"","","registered  under  Part  XI  of 
the"
"","","Companies  Act,  No.7  of  2007  or  is"
