"","year  of  assessment  is  any  year  of",""
"","assessment commencing on or after April",""
"","1, 2007;”.",""
"14.","Section  37  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  37  of  the"
"amended in paragraph (d) of subsection (2) of that section,","",""
"","","principal"
"by  the  substitution  for  the  words,  “fifteen  per  centum”","",""
"","","enactment."
"wherever it occurs in that paragraph, of the words “ten per","",""
"centum”.","",""
"","","Amendment  of"
"15.","Section  42  of  the  principal  enactment  is  hereby",""
"","","section  42  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment."
"(1)","by the renumbering of that section as subsection (1)",""
