"(a)","to 
 
any"
"","company 
or"
"","other  body  of"
"","person, who or"
"","which 
is"
"","exempt  from"
"","income 
tax"
"","u
n
d
e
r"
"","paragraph  (a)"
"","or  paragraph"
"","(c) of section 7;"
"(b)","to 
any 
unit"
"","trust 
or"
"","mutual  fund;"
"(c)","to 
any"
"","s h a r e h o l d e r"
"","who is exempt"
"","from 
income"
"","tax 
under"
"","section  10  in"
"","respect of such"
"","dividend; 
or"
"(d)","out 
of 
any"
"","d i v i d e n d"
"","received  from"
"","a
n
o
t
h
e
r"
"","r e s
i d e n t"
"","c o m p a n y ; ” ;"
