"","commission,  brokerage,  a  payment  made  for  the",""
"","supply  of  any  article  on  a  contract  basis  through",""
"","tender or quotation or other sums”.",""
"37.","Section  166  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  166  of"
"amended in subsection (1) of that section, by the substitution","",""
"","","the  principal"
"for the words “consisting of not more than twenty  members”,","",""
"","","enactment."
"of the words “consisting of not more than thirty members”.","",""
"38.","Section  173  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  173  of"
"amended in subsection (3) of that section as follows :—","",""
"","","the  principal"
"","","enactment."
"(1)","by the substitution for all the words from “For the",""
