"","2","Inland Revenue (Amendment) Act, No. 10 of 2007"
"","","(2)
in  paragraph  (e)  of  that  subsection  by  the"
"","","substitution for the words “at the time of its disposal,"
"","","of any share”, of the words and figures “at the time"
"","","of its disposal, where such disposal takes place prior"
"","","to April 1, 2007, of any share”."
"Amendment  of","","3.
Section 8 of the principal enactment is hereby amended"
"section  8  of  the","",""
"","","in subsection (1) of that section, as follows :-"
"principal","",""
"enactment.","",""
"","","(1)
in  paragraph  (n)  of  that  subsection,  by  the"
"","","substitution for the words, “public corporation or at"
"","","any  subsequent  time,”,  of  the  words  and  figures"
"","","“public  corporation  other 
than  any  public"
"","","corporation  referred  to  in  sub-paragraph  (ii)  of"
"","","paragraph (b), or at any subsequent time,”;"
"","","(2)
in  sub-paragraph  (ii)  of  paragraph  (o)  of  that"
"","","subsection,  by  the  substitution  for  the  words  “the"
"","","Commissioner  of  Labour”,  of  the  words  “the"
"","","Commissioner of Labour;”; and"
"","","(3)
by the addition immediately after paragraph (o) of"
"","","that subsection, of the following new paragraphs :-"
"","","“(p)
the  value  of  any  benefit  accruing  to  an"
"","","employee of any employer from the allotment"
"","","or  the  grant,  as  the  case  may  be,  to  such"
"","","employee or to any nominee of such employee"
"","","by or on behalf of such employer, of any share"
"","","or any option to buy any share in any company,"
"","","in  accordance  with  a  scheme  which  in  the"
"","","opinion  of  the  Commissioner-General  is"
"","","uniformly applicable to all the employees of"
"","","such employer."
"","","In this paragraph, the “value” in relation to"
"","","any  benefit  accruing  from  the  allotment  of"
"","","any  share  or  the  option  to  buy  any  share,"
"","","means the excess, if any, of the market value"
"","","of such share at the time of its allotment or at"
"","","the time of the sale of the option, as the case"
"","","may  be,  over  the  price  charged  for  such"
"","","allotment or grant, as the case may be ; and"
