"","සමථකරණ  ක (cid:609)
ියාව(cid:611)ෙ(cid:591)  (cid:618)ශ්වාසභාවය  පව(cid:430)වාෙගන  යන  බවට"
"","සහ(cid:431)ක  (cid:618)ය  (cid:594)(cid:433)  අතර  එ(cid:252)  කා(cid:601)යය  සඳහා  සමථකරණය(cid:486)  (cid:646)(cid:464)"
"10","(cid:251)(cid:605)ෙ(cid:572) (cid:463) පහත සඳහ(cid:486) දෑ අ(cid:489)ගමනය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය :-"
"","(අ) 
සමථකරණ 
ක (cid:609)
ියාව(cid:611)ය, 
සමථකාරවරයාෙ(cid:280)"
"","ප (cid:609)ෙර(cid:676)ධක  ෙන(cid:675)වන  (cid:567)(cid:573)කාව  සහ  පා(cid:601)ශ්වය(cid:486)ෙග(cid:486)"
"","අෙ(cid:535)(cid:250)ෂා  කර(cid:489)  ලබන  (cid:567)(cid:573)කාව  පා(cid:601)ශ්වය(cid:486)  ෙවත"
"","පැහැ(cid:462)(cid:664) (cid:251)(cid:605)ම;"
"15","(ආ) 
(cid:536)(cid:664)ගත  හැ(cid:251)  දැ(cid:489)ව(cid:430)භාවෙය(cid:486)  (cid:594)(cid:430)  සහ  ස්ෙ(cid:617)(cid:316)ඡා"
"","සහගත (cid:618)ස(cid:511)ම(cid:250) ඇ(cid:431)කර ගැ(cid:488)මට පා(cid:601)ශ්වය(cid:486) ෙවත"
"","සහාය (cid:619)ම සඳහා උ(cid:317)ත ව(cid:486)නා (cid:621) ය(cid:572) (cid:253)සලතා සහ"
"","(cid:628)(cid:610)(cid:537)ය ක (cid:609)ම භා(cid:618)ත (cid:251)(cid:605)ම සහ ඔ(cid:620)(cid:486) මත ආරා(cid:620)ලට"
"","(cid:618)ස(cid:511)ම(cid:250) පනව(cid:489) ලැ(cid:555)ම (cid:646)(cid:464) ෙන(cid:675)(cid:251)(cid:605)ම;"
"20","(ඇ)  කාෙල(cid:676)(cid:317)ත,  සාධාරණ,  අප(cid:250)ෂපා(cid:431),  මධ(cid:597)ස්ථ  සහ"
"","(cid:536)(cid:604)වැය  සාඵල(cid:597)  ආකාරය(cid:251)(cid:486)  සමථකරණය  (cid:646)(cid:464)"
"","(cid:251)(cid:605)ම;"
"","(ඈ) 
සමථකරණය  (cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  (cid:646)ය(cid:613)ම  අවස්ථාවල  (cid:463)"
"","ආරා(cid:620)ෙ(cid:610)  පා(cid:601)ශ්වය(cid:486)ෙ(cid:280)  (cid:618)ශ්වාසය  පව(cid:430)වාෙගන"
"25",""
"","යාම;"
"","(ඉ) 
අවස්ථා(cid:489)ගත ක(cid:606)(cid:415)වල (cid:463) (cid:648)(cid:464)(cid:648) ය(cid:592) සළක(cid:489) ලබන"
"","ප(cid:604)(cid:462)  (cid:646)ය(cid:613)  පා(cid:601)ශ්වය(cid:486)  සමඟ  එ(cid:250)ව  ෙම(cid:486)ම  ෙව(cid:486)"
"","ෙව(cid:486) වශෙය(cid:486) අවශ(cid:597) (cid:618)ය හැ(cid:251) ප(cid:604)(cid:462) සමථ (cid:251)(cid:605)ෙ(cid:572)"
"","සාක(cid:316)ඡා ගණනාව(cid:250) පැවැ(cid:430)(cid:619)ම;"
"30",""
"","(ඊ) 
සමථකරණය  අතර(cid:433)ර  සහ  සමථකරණෙය(cid:486)  ප(cid:648)ව"
"","බැ(cid:509)යාව(cid:486)  අතර  ගැ(cid:378)ම(cid:250)  ෙහ(cid:676)  බැ(cid:509)යාව(cid:486)  අතර"
