"","(cid:594)(cid:433)  අතර,  ඉ(cid:487)(cid:250)(cid:554)(cid:431)ව  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486)  ඒ  කාරණය  (cid:618)භාග",""
"","ෙක(cid:675)ට (cid:432)රණය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","","සමථකරණය(cid:250)"
"","8. (1) (අ) සමථකරණ (cid:281)(cid:618)(cid:648)ම(cid:250) ඇ(cid:431) (cid:618)ට සහ එ(cid:655) සමථකරණ",""
"","","ආර(cid:572)භ කළ"
"","ෙස(cid:674)වා  සපය(cid:486)න(cid:253)  න(cid:572)  කර  ඇ(cid:431)  අවස්ථාවක",""
"","","හැ(cid:251) ආකාරය"
"30","",""
"","(cid:463),  ආරා(cid:620)ල(cid:250)  පැන  නැ(cid:310)  ඇ(cid:431)  බවට  ආරා(cid:620)ෙ(cid:610)",""
"","පා(cid:601)ශ්වක(cid:606)ව(cid:253) (cid:618)(cid:646)(cid:486) සමථකරණ ෙස(cid:674)වා සපය(cid:486)නා",""
"","ෙවත (cid:611)(cid:272)ත දැ(cid:486)(cid:619)ම(cid:250) ලබාෙද(cid:573)(cid:486) සහ සමථකරණ",""
"","කට(cid:594)(cid:433)  ආර(cid:572)භ  කරන  ෙලස  ඉ(cid:610)ලා  (cid:646)(cid:377)(cid:573)(cid:486)  සහ",""
"","ආරා(cid:620)ෙ(cid:610)  අෙන(cid:250)  පා(cid:601)ශ්වයට  ෙහ(cid:676)  පා(cid:601)ශ්වය(cid:486)ට",""
"35","",""
"","දැ(cid:486)(cid:619)ෙම(cid:655) (cid:536)ටපත(cid:250) යැ(cid:619)ම ම(cid:281)(cid:486); ෙහ(cid:676)",""
