"","අ(cid:477)කරණෙ(cid:591)  ආඥාව  ලබා  (cid:463)මට  (cid:487)ය(cid:573)තව  ඇ(cid:431)  අවස්ථාවක  (cid:463),",""
"20","",""
"","අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) අවස්ථාෙව(cid:676)(cid:317)ත ප(cid:604)(cid:462) -",""
"","","(අ)  (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම අ(cid:477)කරණෙ(cid:591) (cid:432)(cid:486)(cid:464) ප (cid:609)කාශය(cid:250) ෙලස"
"","","ඇ(cid:433)ළ(cid:430)  කර  ගැ(cid:488)මට  22  වන  වග(cid:486)(cid:431)ය  ප (cid:609)කාරව"
"","","ඉ(cid:610)(cid:612)ම(cid:250)  (cid:251)(cid:605)ම  සඳහා  ඒ  (cid:487)ර(cid:620)(cid:610)    (cid:251)(cid:605)ෙ(cid:572)  (cid:281)(cid:618)(cid:648)ම"
"","","(cid:536)(cid:664)ග(cid:489)  ලබන  ෙලස 
අයැද  (cid:646)(cid:377)න  පා(cid:601)ශ්වයට"
"25","","(cid:487)ෙය(cid:676)ග  කර(cid:573)(cid:486)  ආඥාව(cid:250)  (cid:251)(cid:605)ම  සහ  න(cid:397)  කට(cid:594)(cid:433)"
"","","නතර (cid:251)(cid:605)ම; ෙහ(cid:676)"
"","(ආ)","මහා(cid:477)කරණය (cid:618)(cid:646)(cid:486) ආඥාව කර(cid:489) ලබන ෙත(cid:250) න(cid:397)"
"","","කට(cid:594)(cid:433) නතර (cid:251)(cid:605)ම,"
