"","2","2009 Mk; Mz;bd; 63 Mk; ,yf;f> jhypatf;f"
"","","Mde;j tp‘hiu fyhrhu kd;wk;"
"","","($l;bizj;jy;) rl;lk;"
"","","Mde;j tp‘hiu  fyhrhu  kd;wk;""""  vd;w  ngahpd;fPOk;"
"","","kFlj;jpd;  fPOk;  ,ilawhtopAhpik  nfhz;l  xU"
"","","$l;bizf;fg;gl;l FOthftpUj;jy; Ntz;Lk;. mj;Jld;"
"","","mJ mg;ngah; nfhz;L tof;Fj; njhLf;fyhnkd;gJld;"
"","","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ"
"","",",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;"
"","","tpUk;gpahq;F  mij  khw;wTk;  mJ  KOj;jj;JtKk;"
"","","mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikj;JUthf;fg;gl;l nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
