"yhk;.","","",""
"","(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; $l;Lj;jhgdj;jpd;","",""
"tpjpfSf;F mike;Njhuhjy; Ntz;Lk;.","","",""
"9.","(1)","$l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;","fzf;FfSk;>"
"","","","fzf;fha;Tk;."
"","","lhjy; Ntz;Lk; @",""
"","(2)","$l;Lj;jhgdkhdJ mjd; tUkhdk; kw;Wk;",""
"","","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;",""
"","","mj;Jld;  $l;Lj;jhgdj;jpd;  kw;nwy;yhf;",""
"","","nfhLf;fy;  thq;fy;fs;  gw;wpa  Kiwahd",""
"","","fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk; @",""
"","(3)","$l;Lj;jhgdj;jpd;  fzf;Ffs;  xU  jifik",""
"","","ngw;w fzf;fha;thshpdhy; fzf;fha;T nra;",""
"","","ag;gly; Ntz;Lk;.",""
"","(4)",",g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;""""",""
"","","vd;gJ>-",""
