"20","amended by the insertion immediately after subsection (2)"
"","of that section, of the following new subsection: -"
"","“(2A) (a) Where a person pays to another person,"
"","on or after April 1, 2023, a sum of money amounting"
"","in the aggregate to Rs. 500,000 or more, in a day, or in"
"25","respect of a single transaction, or in respect of a series"
"","of single transactions relating to one event, otherwise"
"","than by way of an account payee cheque or account"
"","payee bank draft or by the use of a credit card, debit"
"","card  or  electronic  payment  system  through  a  bank"
"30","account, -"
