"","(c)","For the purpose of this subsection-"
"","","“bank account” means any account maintained"
"","","in  a  bank  or  financial  institution  in  Sri"
"15","","Lanka;"
"","","“Government 
institution”  means 
any"
"","","Department  or  undertaking  of 
the"
"","","Government  of  Sri  Lanka  and  includes"
"","","any  public  corporation;  and"
"20","","“single  transaction”  means  the  purchase  or"
"","","procurement of any goods or services, on"
"","","a single invoice, receipt or statement.”."
