"","perform and execute all such acts and matters as are necessary"
"","or desirable for the promotion or furtherance of the objects of"
"5","the Corporation or any one of them, including the power—"
"","(a)
to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required for the purposes of the Corporation and to"
"","deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"10",""
"","the  Corporation;"
"","(b)
to borrow or raise funds with or without securities"
"","and to receive grants, gifts or donations in cash or"
"","goods:"
"15",""
"","Provided that, the Board of Directors shall obtain"
"","the  prior  written  approval  of  the  Department  of"
"","External Resources of the Ministry of the Minister"
"","assigned  the  subject  of  Finance  in  respect  of  all"
"","foreign  grants,  gifts  or  donations  made  to  the"
"20","Corporation;"
"","(c)
to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"25","in any bank as decided by the Board of Directors;"
"","(d)
to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Board of Directors may determine;"
"","(e)
to  undertake,  accept,  execute,  perform  and"
"30","administer any lawful trust or any real or personal"
"","property with a view to promoting the objects of"
"","the  Corporation;"
