"","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....20202020","9A"
"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:132)ත‘","","",""
"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"75","0.0202","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"76","0.1012","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","","","- 184 යටෙ;"
"","","","","","","","රණ(cid:28)E ච(cid:10)~Qමාර"
"","","","","","","","මාවත, දQR ඉ<ර,"
"","","","","","","","යාය 1, රාජාංගනය"
"","","","","","","","ප1ං2 ෙප)(cid:10)^ර"
"","","","","","","","ආරd2ෙ@ ච(cid:10)දන"
"","","","","","","","වස(cid:10)ත Qමාර යන"
"","","","","","","","අය (cid:128)I(cid:27) (cid:28)(cid:15)"
"77","0.1228","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","","","- 198 යටෙ;"
"","","","","","","","රණ(cid:28)E ච(cid:10)~Qමාර"
"","","","","","","","මාවත, දQR ඉ<ර,"
"","","","","","","","යාය 1, රාජාංගනය"
"","","","","","","","ප1ං2 (cid:28)තාන"
"","","","","","","","ආරd2ෙ@"
"","","","","","","","ම(cid:137)(cid:138)කා"
"","","","","","","","eයංගg"
"","","","","","","","Qමා> යන අය"
"","","","","","","","(cid:128)I(cid:27) (cid:28)(cid:15)"
"79","0.0201","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
