"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"41","0.1219","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"42","0.2023","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"48","0.0548","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"50","0.1141","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"51","0.0770","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"52","0.2024","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"54","0.1018","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"55","0.0221","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"56","0.1530","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"58","0.1012","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","","","- 380 යටෙ;"
