"","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","2019....11111111....20202020","3A"
"","","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:132)ත‘","","",""
"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"","ඉඩ-  (cid:28)ශාල;වය","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"206","0.0188","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:28)වෘත j(cid:131)(cid:129)ම"
"","","","","","","","- (cid:7)ෙmශ"
"","","","","","","","මාfගය3."
"207","0.1012","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"208","0.1155","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"209","0.0283","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"210","0.0570","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"211","0.1012","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"212","0.1031","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"213","0.1148","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇල 1ෙ@ ෙව(cid:10)"
"","","","","","","","කළ (cid:129)ම3."
"214","0.1012","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"215","0.0212","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","(cid:28)වෘත j(cid:131)(cid:129)ම"
"","","","","","","","- මාfගය සදහා"
"","","","","","","","ෙව(cid:10) කල (cid:129)ම3."
"1
  216","0.1162","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
