"4 A","","III ෙක)ටස 
 ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","","2019....11111111....20202020",""
"","","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:132)ත‘","","","",""
"","","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශrෂ ෙහs"
"","","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපt$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ‘(cid:27)කEෙ@/අ‘(cid:27)කEව(cid:10)ෙ@","ජ","ා
(cid:27)ක","අ‘(cid:27) 
අ‘(cid:27)ෙ(cid:19)","අෙiIෂාෙව(cid:10) ඇ(cid:27)  g(cid:27)යකට යට;",""
"ෙක)ටෙසr","","ස-ufණ නම/න- සහ 0!නය","හ
ැ","vG-ප;","ඉඩෙ- 
ප(cid:10)(cid:27)ය සහ","උකස් සහ බැw-","න- ඒ !yබඳ"
"අංකය","","","අ","ං
කය","(cid:7)මාණය 
ස
වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"","(
ෙහIටයාf)","","","","","",""
"2","9.5572","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ලl කැලය, ව;ත"
"","","","","","","","සහ ඇල3."
"3","10.2353","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ෙoසම වැව"
"4","0.0206","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇල 1ෙ@ ෙව(cid:10)"
"","","","","","","","කල (cid:129)ම3."
"5","0.1276","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"6","0.2023","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"7","0.0891","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"9","0.0598","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"10","0.0629","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"14","0.0281","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය 1ෙ@"
"","","","","","","","ෙව(cid:10) කල (cid:129)ම3."
"15","0.0174","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය3."
"16","0.0350","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය 1ෙ@"
"","","","","","","","ෙව(cid:10) කල (cid:129)ම3."
"17","0.0397","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"18","0.0576","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"19","0.0611","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"20","0.0323","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"21","0.1647","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"22","0.0309","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"25","0.1820","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"27","0.0142","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය 1ෙ@"
"","","","","","","","ෙව(cid:10) කළ (cid:129)ම3."
"28","0.0047","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය3."
"29","0.0128","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ජල මාfගය 1ෙ@"
"","","","","","","","ෙව(cid:10) කල (cid:129)ම3."
"30","0.0338","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"31","0.0805","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"34","0.0683","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"35","0.2706","(cid:7)ාෙ$(cid:134)ය සභාව - රාජාංගනය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය3."
"37","0.2586","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"39","0.1300","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"41","0.5487","(cid:7)ාෙ$(cid:134)ය සභාව - රාජාංගනය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය සහ ජල"
"","","","","","","","මාfගය3."
"42","0.0003","(cid:7)ාෙ$(cid:134)ය සභාව - රාජාංගනය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාfගය3."
"43","0.5955","රජය","","–","ස-ufණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","බලප(cid:24) අංක LL"
"","","","","","","","- 264 යටෙ;"
