"","2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>  fk;ngdpfs;",""
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  (1)  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","fk;ngdpfs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk;  NjjpAk;"
"5","(2)  ,g;gphptpd;  Vw;ghLfs;  jtph;e;j  ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  (,jdfj;Jg;gpd;dh;  ""epakpf;fg;gl;l  Njjp""  vdf;",""
"","Fwpg;gPLnra;ag;gLtJk;)  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhdJkhd",""
"","mj;jifa  Njjpad;W  eilKiwf;FtUjy;  Ntz;Lk;.",""
"10","(3)  ,g;gphptpd;  Vw;ghLfs;  rl;l%ykhdJ  ghuhSkd;wr;",""
"","rl;lnkhd;whf  tUfpd;w  Njjpad;W  eilKiwf;FtUjy;",""
"","Ntz;Lk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;  ""Kjd;ikr;  rl;lthf;fk;""  vdf;","2007  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  2007  Mk;  Mz;bd;  07  Mk;  ,yf;f>",""
"","","07  Mk;"
"15","fk;ngdpfs;  rl;lj;jpd;  4  Mk;  gphpT>  mjd;  (2)  Mk;  cl;gphpit",""
"","",",yf;fr;"
"","e
f
fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;","rl;lj;jpd;"
"",",j;jhw;wpUj;jg;gLfpd;wJ:-","4  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","""(2)  cj;juthjj;jpdhy;  tiuaWf;fg;gl;l  fk;ngdp",""
"","nahd;W  jtph;e;j  fk;ngdpnahd;W>-",""
