",y.","e
p
uy;  I","e
p
uy;  II","e
p
uy;  III"
"","j
p
Uj;jg;gl;l","e
f
fTk;","cl;GFj;jTk;"
"","gphpTfs;","",""
"1","28(1)","""Njitg;ghLfSf;F","""Njitg;ghLfSf;F"
"","",",zq;fpnahOFjy;""",",zq;fpnahOFjy;"""
"2","37(3)(m)","""gq;FfSf;F my;yJ","""gq;FfSf;F my;yJ"
"","","njhFjpf;fld;fSf;F""","njhFjpf;fld;fSf;F"""
"3","40(3)(M)","""Mtzq;fs;","""Mtzq;fs;"
"","","(vitNaDkpUg;gpd;)""","(vitNaDkpUg;gpd;)"""
"4","40(4)","""tptukQ;rhpnahd;W""","""tptukQ;rhpnahd;W"""
"5","41","""tptukQ;rhpapy;","""tptukQ;rhpapy;"
"","(Xuf;Fwpg;G)","cz;ikaw;w  Fbapay;","cz;ikaw;w  $w;Wj;"
"","","nghWg;G"".","njhlh;gpyhd"
"","","","nghWg;G""."
"6","41(2)(,)","""gfpuq;f  mwptpj;jy;""","""gfpuq;f  mwptpj;jy;"""
"7","44(M)","""$l;bizf;fg;gl;l","""$l;bizf;fg;gl;l"
"","","Fwpg;gPL""","Fwpg;gPL"""
"8","61(3)(M)","""gzpg;ghsUf;F","""gzpg;ghsUf;F"
"","","epthuzkspj;jy;""","epthuzkspj;jy;"""
"9","64(3)(M)","""Kidnthd;iwr;","""Kidnthd;iwr;"
"","","nra;fpd;w""","nra;fpd;w"""
"10","67(2)(M)","""56  Mk;  gphptpd;","""56  Mk;  gphptpd;"
"","","Nehf;fq;fSf;fhf""","Nehf;fq;fSf;fhf"""
"11","77(1)","""gq;FfSf;fhd my;yJ","""gq;FfSf;fhd my;yJ"
"","","fldhspfSf;fhd","fldhspfSf;fhd"
"","","chpj;J"",","chpj;J"","
"12","84(2)","""mNj Kd;Dhpikfs;"">","""mNj Kd;Dhpikfs;"","
"13","84(4)",""",d;ndhU  njhFjpf;",""",d;ndhU  njhFjpf;"
"","","flid  toq;Fjy;""","flid  toq;Fjy;"""
