"","","19
fk;ngdpfs; (jpUj;jk;)"
"","""nray;fSf;",""
"","","(1)  gphpT 
484  ,d; 
(1)  Mk;
484m."
"","fhff;",""
"","","cl;gphptpd;fPohd  mwptpj;jypw;  Fwpj;Jiuf;"
"","fhyePbg;ig",""
"","toq;Ftjw;Fg;","fg;gl;l  Njjpf;FKd;dh;  fk;ngdpnahd;W"
"","gjpthsUf;","mj;jifa  jfty;fisf;  nfhLj;JjTtjw;F"
"","Fs;s",""
"5","","my;yJ 
  VNjDk;  Gj;jfj;ij>  ,lhg;ig"
"","jj;Jtk;.",""
"","","my;yJ  NtW  Mtzj;ijf;  fhz;gpg;gjw;F"
"","",",ayhjjhf 
cs;stplj;J>  mj;jifa"
"","","fk;ngdp>  mj;jifa  fhyg;gFjpia  ePbg;g"
"","","jw;fhd  tpz;zg;gnkhd;iw  mjw;fhd"
"10","","fhuzq;fSld;  Nrh;j;J  gjpthsUf;Fr;"
"","","nra;ayhk;.  tpz;zg;gj;ijAk;  fhuzq;"
"","","fisAk; 
ftdj;Jl;nfhz;ljd;Nky;>"
"","","gjpthsh;>  tpjpg;gjw;Fj;  jFjpahditnad"
"","","mth;  fUjf;$bathwhd  epajpepge;jid"
"15","","fSf;fika 
fhyg;gFjpia 
ePbf;fyhk;."
"","","gjpthsh;  jdJ  Kbigf;  fk;ngdpf;F"
"","","vOj;jpy;  mwptpj;jy;  Ntz;Lk;."
"","","(1)  Mk;  cl;gphptpd;
(2)  fk;ngdpahdJ"
"","","fPohd 
ePbf;fg;gl;l 
fhyg;gFjpapDs;"
"20","","gzpg;Gf;F  ,zq;fpnahOfj;  jtWkplj;J>-"
